-------------------------------------------
(1) Command line read! infile_flag:0
 infile_name:data_5x4x3.txt
 pixelsize:1
 if_per:0
 n_of_phases:2
-------------------------------------------
n: 60
( 0,5 )f 1 , 0 0
( 36,15 )s 1.41421 , 1 0
( 36,16 )f 1 , 1 1
( 37,38 )f 1 , 0 1
( 37,33 )s 1.41421 , 0 1
( 37,32 )f 1 , 0 0
( 37,31 )s 1.41421 , 0 1
( 37,36 )f 1 , 0 1
( 37,58 )s 1.41421 , 0 1
( 37,53 )t 1.73205 , 0 1
( 37,52 )s 1.41421 , 0 0
( 37,51 )t 1.73205 , 0 1
( 37,56 )s 1.41421 , 0 1
( 37,57 )f 1 , 0 0
( 37,18 )s 1.41421 , 0 1
( 37,13 )t 1.73205 , 0 1
( 37,12 )s 1.41421 , 0 0
( 37,11 )t 1.73205 , 0 1
( 37,16 )s 1.41421 , 0 1
( 37,17 )f 1 , 0 0
( 38,39 )f 1 , 1 0
( 38,34 )s 1.41421 , 1 0
( 38,33 )f 1 , 1 1
( 38,32 )s 1.41421 , 1 0
( 38,37 )f 1 , 1 0
( 38,59 )s 1.41421 , 1 0
( 38,54 )t 1.73205 , 1 0
( 38,53 )s 1.41421 , 1 1
( 38,52 )t 1.73205 , 1 0
( 38,57 )s 1.41421 , 1 0
( 38,58 )f 1 , 1 1
( 38,19 )s 1.41421 , 1 0
( 38,14 )t 1.73205 , 1 0
( 38,13 )s 1.41421 , 1 1
( 38,12 )t 1.73205 , 1 0
( 38,17 )s 1.41421 , 1 0
( 38,18 )f 1 , 1 1
( 39,34 )f 1 , 0 0
( 39,33 )s 1.41421 , 0 1
( 39,38 )f 1 , 0 1
( 39,54 )s 1.41421 , 0 0
( 39,53 )t 1.73205 , 0 1
( 39,58 )s 1.41421 , 0 1
( 39,59 )f 1 , 0 0
( 39,14 )s 1.41421 , 0 0
( 39,13 )t 1.73205 , 0 1
( 39,18 )s 1.41421 , 0 1
( 39,19 )f 1 , 0 0
( 40,45 )f 1 , 0 0
( 40,46 )s 1.41421 , 0 1
( 40,41 )f 1 , 0 1
( 40,61 )s 0 , 0 20
( 40,61 )s 0 , 0 20
( 40,61 )s 0 , 0 20
( 40,61 )s 0 , 0 20
( 40,61 )s 0 , 0 20
( 40,61 )s 0 , 0 20
( 40,61 )s 0 , 0 20
( 40,61 )s 0 , 0 20
( 40,61 )s 0 , 0 20
( 40,25 )s 1.41421 , 0 0
( 40,26 )t 1.73205 , 0 1
( 40,21 )s 1.41421 , 0 1
( 40,20 )f 1 , 0 0
( 41,46 )f 1 , 1 1
( 41,47 )s 1.41421 , 1 0
( 41,42 )f 1 , 1 0
( 41,40 )f 1 , 1 0
( 41,45 )s 1.41421 , 1 0
( 41,61 )s 0 , 1 20
( 41,61 )s 0 , 1 20
( 41,61 )s 0 , 1 20
( 41,61 )s 0 , 1 20
( 41,61 )s 0 , 1 20
( 41,61 )s 0 , 1 20
( 41,61 )s 0 , 1 20
( 41,61 )s 0 , 1 20
( 41,61 )s 0 , 1 20
( 41,26 )s 1.41421 , 1 1
( 41,27 )t 1.73205 , 1 0
( 41,22 )s 1.41421 , 1 0
( 41,20 )s 1.41421 , 1 0
( 41,25 )t 1.73205 , 1 0
( 41,21 )f 1 , 1 1
( 42,47 )f 1 , 0 0
( 42,48 )s 1.41421 , 0 1
( 42,43 )f 1 , 0 1
( 42,41 )f 1 , 0 1
( 42,46 )s 1.41421 , 0 1
( 42,61 )s 0 , 0 20
( 42,61 )s 0 , 0 20
( 42,61 )s 0 , 0 20
( 42,61 )s 0 , 0 20
( 42,61 )s 0 , 0 20
( 42,61 )s 0 , 0 20
( 42,61 )s 0 , 0 20
( 42,61 )s 0 , 0 20
( 42,61 )s 0 , 0 20
( 42,27 )s 1.41421 , 0 0
( 42,28 )t 1.73205 , 0 1
( 42,23 )s 1.41421 , 0 1
( 42,21 )s 1.41421 , 0 1
( 42,26 )t 1.73205 , 0 1
( 42,22 )f 1 , 0 0
( 43,48 )f 1 , 1 1
( 43,49 )s 1.41421 , 1 0
( 43,44 )f 1 , 1 0
( 43,42 )f 1 , 1 0
( 43,47 )s 1.41421 , 1 0
( 43,61 )s 0 , 1 20
( 43,61 )s 0 , 1 20
( 43,61 )s 0 , 1 20
( 43,61 )s 0 , 1 20
( 43,61 )s 0 , 1 20
( 43,61 )s 0 , 1 20
( 43,61 )s 0 , 1 20
( 43,61 )s 0 , 1 20
( 43,61 )s 0 , 1 20
( 43,28 )s 1.41421 , 1 1
( 43,29 )t 1.73205 , 1 0
( 43,24 )s 1.41421 , 1 0
( 43,22 )s 1.41421 , 1 0
( 43,27 )t 1.73205 , 1 0
( 43,23 )f 1 , 1 1
( 44,49 )f 1 , 0 0
( 44,43 )f 1 , 0 1
( 44,48 )s 1.41421 , 0 1
( 44,61 )s 0 , 0 20
( 44,61 )s 0 , 0 20
( 44,61 )s 0 , 0 20
( 44,61 )s 0 , 0 20
( 44,61 )s 0 , 0 20
( 44,61 )s 0 , 0 20
( 44,61 )s 0 , 0 20
( 44,61 )s 0 , 0 20
( 44,61 )s 0 , 0 20
( 44,29 )s 1.41421 , 0 0
( 44,23 )s 1.41421 , 0 1
( 44,28 )t 1.73205 , 0 1
( 44,24 )f 1 , 0 0
( 45,50 )f 1 , 0 0
( 45,51 )s 1.41421 , 0 1
( 45,46 )f 1 , 0 1
( 45,41 )s 1.41421 , 0 1
( 45,40 )f 1 , 0 0
( 45,61 )s 0 , 0 20
( 45,61 )s 0 , 0 20
( 45,61 )s 0 , 0 20
( 45,61 )s 0 , 0 20
( 45,61 )s 0 , 0 20
( 45,61 )s 0 , 0 20
( 45,61 )s 0 , 0 20
( 45,61 )s 0 , 0 20
( 45,61 )s 0 , 0 20
( 45,30 )s 1.41421 , 0 0
( 45,31 )t 1.73205 , 0 1
( 45,26 )s 1.41421 , 0 1
( 45,21 )t 1.73205 , 0 1
( 45,20 )s 1.41421 , 0 0
( 45,25 )f 1 , 0 0
( 46,51 )f 1 , 1 1
( 46,52 )s 1.41421 , 1 0
( 46,47 )f 1 , 1 0
( 46,42 )s 1.41421 , 1 0
( 46,41 )f 1 , 1 1
( 46,40 )s 1.41421 , 1 0
( 46,45 )f 1 , 1 0
( 46,50 )s 1.41421 , 1 0
( 46,61 )s 0 , 1 20
( 46,61 )s 0 , 1 20
( 46,61 )s 0 , 1 20
( 46,61 )s 0 , 1 20
( 46,61 )s 0 , 1 20
( 46,61 )s 0 , 1 20
( 46,61 )s 0 , 1 20
( 46,61 )s 0 , 1 20
( 46,61 )s 0 , 1 20
( 46,31 )s 1.41421 , 1 1
( 46,32 )t 1.73205 , 1 0
( 46,27 )s 1.41421 , 1 0
( 46,22 )t 1.73205 , 1 0
( 46,21 )s 1.41421 , 1 1
( 46,20 )t 1.73205 , 1 0
( 46,25 )s 1.41421 , 1 0
( 46,30 )t 1.73205 , 1 0
( 46,26 )f 1 , 1 1
( 47,52 )f 1 , 0 0
( 47,53 )s 1.41421 , 0 1
( 47,48 )f 1 , 0 1
( 47,43 )s 1.41421 , 0 1
( 47,42 )f 1 , 0 0
( 47,41 )s 1.41421 , 0 1
( 47,46 )f 1 , 0 1
( 47,51 )s 1.41421 , 0 1
( 47,61 )s 0 , 0 20
( 47,61 )s 0 , 0 20
( 47,61 )s 0 , 0 20
( 47,61 )s 0 , 0 20
( 47,61 )s 0 , 0 20
( 47,61 )s 0 , 0 20
( 47,61 )s 0 , 0 20
( 47,61 )s 0 , 0 20
( 47,61 )s 0 , 0 20
( 47,32 )s 1.41421 , 0 0
( 47,33 )t 1.73205 , 0 1
( 47,28 )s 1.41421 , 0 1
( 47,23 )t 1.73205 , 0 1
( 47,22 )s 1.41421 , 0 0
( 47,21 )t 1.73205 , 0 1
( 47,26 )s 1.41421 , 0 1
( 47,31 )t 1.73205 , 0 1
( 47,27 )f 1 , 0 0
( 48,53 )f 1 , 1 1
( 48,54 )s 1.41421 , 1 0
( 48,49 )f 1 , 1 0
( 48,44 )s 1.41421 , 1 0
( 48,43 )f 1 , 1 1
( 48,42 )s 1.41421 , 1 0
( 48,47 )f 1 , 1 0
( 48,52 )s 1.41421 , 1 0
( 48,61 )s 0 , 1 20
( 48,61 )s 0 , 1 20
( 48,61 )s 0 , 1 20
( 48,61 )s 0 , 1 20
( 48,61 )s 0 , 1 20
( 48,61 )s 0 , 1 20
( 48,61 )s 0 , 1 20
( 48,61 )s 0 , 1 20
( 48,61 )s 0 , 1 20
( 48,33 )s 1.41421 , 1 1
( 48,34 )t 1.73205 , 1 0
( 48,29 )s 1.41421 , 1 0
( 48,24 )t 1.73205 , 1 0
( 48,23 )s 1.41421 , 1 1
( 48,22 )t 1.73205 , 1 0
( 48,27 )s 1.41421 , 1 0
( 48,32 )t 1.73205 , 1 0
( 48,28 )f 1 , 1 1
( 49,54 )f 1 , 0 0
( 49,44 )f 1 , 0 0
( 49,43 )s 1.41421 , 0 1
( 49,48 )f 1 , 0 1
( 49,53 )s 1.41421 , 0 1
( 49,61 )s 0 , 0 20
( 49,61 )s 0 , 0 20
( 49,61 )s 0 , 0 20
( 49,61 )s 0 , 0 20
( 49,61 )s 0 , 0 20
( 49,61 )s 0 , 0 20
( 49,61 )s 0 , 0 20
( 49,61 )s 0 , 0 20
( 49,61 )s 0 , 0 20
( 49,34 )s 1.41421 , 0 0
( 49,24 )s 1.41421 , 0 0
( 49,23 )t 1.73205 , 0 1
( 49,28 )s 1.41421 , 0 1
( 49,33 )t 1.73205 , 0 1
( 49,29 )f 1 , 0 0
( 50,55 )f 1 , 0 0
( 50,56 )s 1.41421 , 0 1
( 50,51 )f 1 , 0 1
( 50,46 )s 1.41421 , 0 1
( 50,45 )f 1 , 0 0
( 50,61 )s 0 , 0 20
( 50,61 )s 0 , 0 20
( 50,61 )s 0 , 0 20
( 50,61 )s 0 , 0 20
( 50,61 )s 0 , 0 20
( 50,61 )s 0 , 0 20
( 50,61 )s 0 , 0 20
( 50,61 )s 0 , 0 20
( 50,61 )s 0 , 0 20
( 50,35 )s 1.41421 , 0 0
( 50,36 )t 1.73205 , 0 1
( 50,31 )s 1.41421 , 0 1
( 50,26 )t 1.73205 , 0 1
( 50,25 )s 1.41421 , 0 0
( 50,30 )f 1 , 0 0
( 51,56 )f 1 , 1 1
( 51,57 )s 1.41421 , 1 0
( 51,52 )f 1 , 1 0
( 51,47 )s 1.41421 , 1 0
( 51,46 )f 1 , 1 1
( 51,45 )s 1.41421 , 1 0
( 51,50 )f 1 , 1 0
( 51,55 )s 1.41421 , 1 0
( 51,61 )s 0 , 1 20
( 51,61 )s 0 , 1 20
( 51,61 )s 0 , 1 20
( 51,61 )s 0 , 1 20
( 51,61 )s 0 , 1 20
( 51,61 )s 0 , 1 20
( 51,61 )s 0 , 1 20
( 51,61 )s 0 , 1 20
( 51,61 )s 0 , 1 20
( 51,36 )s 1.41421 , 1 1
( 51,37 )t 1.73205 , 1 0
( 51,32 )s 1.41421 , 1 0
( 51,27 )t 1.73205 , 1 0
( 51,26 )s 1.41421 , 1 1
( 51,25 )t 1.73205 , 1 0
( 51,30 )s 1.41421 , 1 0
( 51,35 )t 1.73205 , 1 0
( 51,31 )f 1 , 1 1
( 52,57 )f 1 , 0 0
( 52,58 )s 1.41421 , 0 1
( 52,53 )f 1 , 0 1
( 52,48 )s 1.41421 , 0 1
( 52,47 )f 1 , 0 0
( 52,46 )s 1.41421 , 0 1
( 52,51 )f 1 , 0 1
( 52,56 )s 1.41421 , 0 1
( 52,61 )s 0 , 0 20
( 52,61 )s 0 , 0 20
( 52,61 )s 0 , 0 20
( 52,61 )s 0 , 0 20
( 52,61 )s 0 , 0 20
( 52,61 )s 0 , 0 20
( 52,61 )s 0 , 0 20
( 52,61 )s 0 , 0 20
( 52,61 )s 0 , 0 20
( 52,37 )s 1.41421 , 0 0
( 52,38 )t 1.73205 , 0 1
( 52,33 )s 1.41421 , 0 1
( 52,28 )t 1.73205 , 0 1
( 52,27 )s 1.41421 , 0 0
( 52,26 )t 1.73205 , 0 1
( 52,31 )s 1.41421 , 0 1
( 52,36 )t 1.73205 , 0 1
( 52,32 )f 1 , 0 0
( 53,58 )f 1 , 1 1
( 53,59 )s 1.41421 , 1 0
( 53,54 )f 1 , 1 0
( 53,49 )s 1.41421 , 1 0
( 53,48 )f 1 , 1 1
( 53,47 )s 1.41421 , 1 0
( 53,52 )f 1 , 1 0
( 53,57 )s 1.41421 , 1 0
( 53,61 )s 0 , 1 20
( 53,61 )s 0 , 1 20
( 53,61 )s 0 , 1 20
( 53,61 )s 0 , 1 20
( 53,61 )s 0 , 1 20
( 53,61 )s 0 , 1 20
( 53,61 )s 0 , 1 20
( 53,61 )s 0 , 1 20
( 53,61 )s 0 , 1 20
( 53,38 )s 1.41421 , 1 1
( 53,39 )t 1.73205 , 1 0
( 53,34 )s 1.41421 , 1 0
( 53,29 )t 1.73205 , 1 0
( 53,28 )s 1.41421 , 1 1
( 53,27 )t 1.73205 , 1 0
( 53,32 )s 1.41421 , 1 0
( 53,37 )t 1.73205 , 1 0
( 53,33 )f 1 , 1 1
( 54,59 )f 1 , 0 0
( 54,49 )f 1 , 0 0
( 54,48 )s 1.41421 , 0 1
( 54,53 )f 1 , 0 1
( 54,58 )s 1.41421 , 0 1
( 54,61 )s 0 , 0 20
( 54,61 )s 0 , 0 20
( 54,61 )s 0 , 0 20
( 54,61 )s 0 , 0 20
( 54,61 )s 0 , 0 20
( 54,61 )s 0 , 0 20
( 54,61 )s 0 , 0 20
( 54,61 )s 0 , 0 20
( 54,61 )s 0 , 0 20
( 54,39 )s 1.41421 , 0 0
( 54,29 )s 1.41421 , 0 0
( 54,28 )t 1.73205 , 0 1
( 54,33 )s 1.41421 , 0 1
( 54,38 )t 1.73205 , 0 1
( 54,34 )f 1 , 0 0
( 55,56 )f 1 , 0 1
( 55,51 )s 1.41421 , 0 1
( 55,50 )f 1 , 0 0
( 55,61 )s 0 , 0 20
( 55,61 )s 0 , 0 20
( 55,61 )s 0 , 0 20
( 55,61 )s 0 , 0 20
( 55,61 )s 0 , 0 20
( 55,61 )s 0 , 0 20
( 55,61 )s 0 , 0 20
( 55,61 )s 0 , 0 20
( 55,61 )s 0 , 0 20
( 55,36 )s 1.41421 , 0 1
( 55,31 )t 1.73205 , 0 1
( 55,30 )s 1.41421 , 0 0
( 55,35 )f 1 , 0 0
( 56,57 )f 1 , 1 0
( 56,52 )s 1.41421 , 1 0
( 56,51 )f 1 , 1 1
( 56,50 )s 1.41421 , 1 0
( 56,55 )f 1 , 1 0
( 56,61 )s 0 , 1 20
( 56,61 )s 0 , 1 20
( 56,61 )s 0 , 1 20
( 56,61 )s 0 , 1 20
( 56,61 )s 0 , 1 20
( 56,61 )s 0 , 1 20
( 56,61 )s 0 , 1 20
( 56,61 )s 0 , 1 20
( 56,61 )s 0 , 1 20
( 56,37 )s 1.41421 , 1 0
( 56,32 )t 1.73205 , 1 0
( 56,31 )s 1.41421 , 1 1
( 56,30 )t 1.73205 , 1 0
( 56,35 )s 1.41421 , 1 0
( 56,36 )f 1 , 1 1
( 57,58 )f 1 , 0 1
( 57,53 )s 1.41421 , 0 1
( 57,52 )f 1 , 0 0
( 57,51 )s 1.41421 , 0 1
( 57,56 )f 1 , 0 1
( 57,61 )s 0 , 0 20
( 57,61 )s 0 , 0 20
( 57,61 )s 0 , 0 20
( 57,61 )s 0 , 0 20
( 57,61 )s 0 , 0 20
( 57,61 )s 0 , 0 20
( 57,61 )s 0 , 0 20
( 57,61 )s 0 , 0 20
( 57,61 )s 0 , 0 20
( 57,38 )s 1.41421 , 0 1
( 57,33 )t 1.73205 , 0 1
( 57,32 )s 1.41421 , 0 0
( 57,31 )t 1.73205 , 0 1
( 57,36 )s 1.41421 , 0 1
( 57,37 )f 1 , 0 0
( 58,59 )f 1 , 1 0
( 58,54 )s 1.41421 , 1 0
( 58,53 )f 1 , 1 1
( 58,52 )s 1.41421 , 1 0
( 58,57 )f 1 , 1 0
( 58,61 )s 0 , 1 20
( 58,61 )s 0 , 1 20
( 58,61 )s 0 , 1 20
( 58,61 )s 0 , 1 20
( 58,61 )s 0 , 1 20
( 58,61 )s 0 , 1 20
( 58,61 )s 0 , 1 20
( 58,61 )s 0 , 1 20
( 58,61 )s 0 , 1 20
( 58,39 )s 1.41421 , 1 0
( 58,34 )t 1.73205 , 1 0
( 58,33 )s 1.41421 , 1 1
( 58,32 )t 1.73205 , 1 0
( 58,37 )s 1.41421 , 1 0
( 58,38 )f 1 , 1 1
( 59,54 )f 1 , 0 0
( 59,53 )s 1.41421 , 0 1
( 59,58 )f 1 , 0 1
( 59,61 )s 0 , 0 20
( 59,61 )s 0 , 0 20
( 59,61 )s 0 , 0 20
( 59,61 )s 0 , 0 20
( 59,61 )s 0 , 0 20
( 59,61 )s 0 , 0 20
( 59,61 )s 0 , 0 20
( 59,61 )s 0 , 0 20
( 59,61 )s 0 , 0 20
( 59,34 )s 1.41421 , 0 0
( 59,33 )t 1.73205 , 0 1
( 59,38 )s 1.41421 , 0 1
( 59,39 )f 1 , 0 0
(2) Array read from file, graph constructed! 
-------------------------------------------
Id of CC conn to bottom 
0 1 2 3 4 
Id of CC conn to top 
0 1 2 3 4 
(3) Connected components found! 
-------------------------------------------
[ETA ABS] Weighted fraction of black vertices: 0.6
[STATS] Number of black CCs: 3
[STATS] Number of white CCs 2
[STATS] Number of black CCs conn to red: 3
[STATS] Number of white CCs conn to blue: 2
[STATS] Number of vertices: 60
[STATS] Number of black vertices: 36
[STATS] Number of white vertices: 24
[ETA ABS] Fraction of black vertices: 0.6
[ETA CT] Fraction of useful vertices - w/o islands: 1
[ETA CT] Fraction of black vertices conn to red: 1
[ETA CT] Fraction of white vertices conn to blue: 1
[DEBUG] Number of black vertices: 36
[DEBUG] Number of black vertices in 10 distance to green: 36
[ETA DISS] Weighted fraction of black vertices in 10 distance to green: 0.962454
[ETA DISS] Number of green 1st order edges: 48
[ETA CT] Fraction of interface with complementary paths to blue and red: 1
[ETA CT] Fraction of black vertices with straight rising paths (t=1)1
[ETA CT] Fraction of white vertices with straight rising paths(t=1)1

 time check:
Reading done: +0.043972s
CC determined: +0.000325918s
ALL performance indicators computed: +0.00162601s
----------------
total: 0.0459239s
